mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_n_estimators,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,split3_test_precision_weighted,split4_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,split3_test_recall_weighted,split4_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,split3_test_f1_weighted,split4_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted
1.4082488536834716,0.03392378513125158,0.07980060577392578,0.025326337812030954,5,3,"{'max_depth': 5, 'n_estimators': 3}",0.7017233760494919,0.7023204419889503,0.7045303867403315,0.7045303867403315,0.7029834254143646,0.7032176033866939,0.0011436130026143923,2,0.5637296399353351,0.6041220155169237,0.7086889562748744,0.6923515475942887,0.6278061604443619,0.6393396639531568,0.054239772029839914,7,0.7017233760494919,0.7023204419889503,0.7045303867403315,0.7045303867403315,0.7029834254143646,0.7032176033866939,0.0011436130026143923,2,0.5807472833683924,0.5823011139701437,0.5850009583126724,0.5850727164516287,0.5856874842530714,0.5837619112711817,0.0019069970764368043,17
1.5541258811950684,0.06076791229849038,0.07662343978881836,0.00951692862578501,5,5,"{'max_depth': 5, 'n_estimators': 5}",0.7023862129916041,0.701878453038674,0.7025414364640884,0.7027624309392265,0.7025414364640884,0.7024219939795363,0.00029703446643308416,23,0.6219325167609476,0.4936902191247475,0.5794167251081881,0.6222253356997934,0.49356446994902475,0.5621658533285403,0.05808932834677689,31,0.7023862129916041,0.701878453038674,0.7025414364640884,0.7027624309392265,0.7025414364640884,0.7024219939795363,0.00029703446643308416,23,0.5801855297050377,0.5796580913291737,0.5803886570028901,0.5804962121078991,0.5797973069884053,0.5801051594266813,0.0003269236805153785,31
1.881480836868286,0.08770332310308614,0.08279752731323242,0.00892096806581975,5,10,"{'max_depth': 5, 'n_estimators': 10}",0.7030490499337163,0.7029834254143646,0.7027624309392265,0.7027624309392265,0.7025414364640884,0.7028197547381245,0.00018077470756995803,10,0.7503929550571938,0.7505587877544441,0.4938750343396111,0.4938750343396111,0.49356446994902475,0.596453256287977,0.1257590006927524,13,0.7030490499337163,0.7029834254143646,0.7027624309392265,0.7027624309392265,0.7025414364640884,0.7028197547381245,0.00018077470756995803,10,0.5809162099200155,0.5806037400418602,0.5800868346234238,0.5800868346234238,0.5797973069884053,0.5802981852394258,0.00040386518325375293,30
3.7619539737701415,0.18894490713759887,0.08399877548217774,0.011611063675544,5,50,"{'max_depth': 5, 'n_estimators': 50}",0.7026071586389748,0.7027624309392265,0.7027624309392265,0.7027624309392265,0.7025414364640884,0.7026871775841486,9.448037681400046e-05,13,0.4936568193707335,0.4938750343396111,0.4938750343396111,0.4938750343396111,0.49356446994902475,0.4937692784677183,0.00013277536755249437,35,0.7026071586389748,0.7027624309392265,0.7027624309392265,0.7027624309392265,0.7025414364640884,0.7026871775841486,9.448037681400046e-05,13,0.5798834062994913,0.5800868346234238,0.5800868346234238,0.5800868346234238,0.5797973069884053,0.5799882434316336,0.00012378062766390402,35
6.458592367172241,0.3339566709558751,0.13269443511962892,0.03210826321280855,5,100,"{'max_depth': 5, 'n_estimators': 100}",0.7026071586389748,0.7027624309392265,0.7027624309392265,0.7027624309392265,0.7025414364640884,0.7026871775841486,9.448037681400046e-05,13,0.4936568193707335,0.4938750343396111,0.4938750343396111,0.4938750343396111,0.49356446994902475,0.4937692784677183,0.00013277536755249437,35,0.7026071586389748,0.7027624309392265,0.7027624309392265,0.7027624309392265,0.7025414364640884,0.7026871775841486,9.448037681400046e-05,13,0.5798834062994913,0.5800868346234238,0.5800868346234238,0.5800868346234238,0.5797973069884053,0.5799882434316336,0.00012378062766390402,35
13.073193883895874,1.3595811261301483,0.18365478515625,0.014921421530794956,5,200,"{'max_depth': 5, 'n_estimators': 200}",0.7026071586389748,0.7027624309392265,0.7027624309392265,0.7027624309392265,0.7025414364640884,0.7026871775841486,9.448037681400046e-05,13,0.4936568193707335,0.4938750343396111,0.4938750343396111,0.4938750343396111,0.49356446994902475,0.4937692784677183,0.00013277536755249437,35,0.7026071586389748,0.7027624309392265,0.7027624309392265,0.7027624309392265,0.7025414364640884,0.7026871775841486,9.448037681400046e-05,13,0.5798834062994913,0.5800868346234238,0.5800868346234238,0.5800868346234238,0.5797973069884053,0.5799882434316336,0.00012378062766390402,35
17.556915473937988,0.22744578622424264,0.25999674797058103,0.035527523784726726,5,300,"{'max_depth': 5, 'n_estimators': 300}",0.7026071586389748,0.7027624309392265,0.7027624309392265,0.7027624309392265,0.7025414364640884,0.7026871775841486,9.448037681400046e-05,13,0.4936568193707335,0.4938750343396111,0.4938750343396111,0.4938750343396111,0.49356446994902475,0.4937692784677183,0.00013277536755249437,35,0.7026071586389748,0.7027624309392265,0.7027624309392265,0.7027624309392265,0.7025414364640884,0.7026871775841486,9.448037681400046e-05,13,0.5798834062994913,0.5800868346234238,0.5800868346234238,0.5800868346234238,0.5797973069884053,0.5799882434316336,0.00012378062766390402,35
1.2209239959716798,0.11153600518971175,0.06841497421264649,0.015320727343049938,10,3,"{'max_depth': 10, 'n_estimators': 3}",0.6904551480335838,0.6959116022099447,0.6877348066298342,0.6859668508287293,0.6939226519337016,0.6907982119271587,0.0037081823162499407,31,0.5817041390933235,0.5973206580210247,0.5652876818278344,0.5518559157614895,0.5773978723791691,0.5747132534165683,0.01535235284197211,24,0.6904551480335838,0.6959116022099447,0.6877348066298342,0.6859668508287293,0.6939226519337016,0.6907982119271587,0.0037081823162499407,31,0.5891556377897266,0.594428671247585,0.5888565337974745,0.5843172128602415,0.5896959215765755,0.5892907954543205,0.0032095254927474084,12
2.2070900440216064,0.6044334698358113,0.08801956176757812,0.05663850671665,10,5,"{'max_depth': 10, 'n_estimators': 5}",0.6984091913389306,0.6994475138121546,0.6994475138121546,0.700110497237569,0.6985635359116023,0.6991956504224822,0.000629587432237148,29,0.5607632206560275,0.5633764499867847,0.5701543112527838,0.5741309839861393,0.5639630402002133,0.5664776012163897,0.004912978032794803,30,0.6984091913389306,0.6994475138121546,0.6994475138121546,0.700110497237569,0.6985635359116023,0.6991956504224822,0.000629587432237148,29,0.5822517866041259,0.5825868431003515,0.582831883854762,0.5827774861470905,0.582886014915603,0.5826668029243866,0.00023073296513382715,18
2.7325329780578613,0.4302086814641119,0.09531211853027344,0.018308588491332524,10,10,"{'max_depth': 10, 'n_estimators': 10}",0.700618647812638,0.7029834254143646,0.7025414364640884,0.7020994475138121,0.701878453038674,0.7020242820487155,0.0007987650766219523,25,0.5538494722580347,0.6480551508336185,0.6107692413824105,0.5857952594001125,0.592508420667143,0.5981955089082638,0.03097341688727986,12,0.700618647812638,0.7029834254143646,0.7025414364640884,0.7020994475138121,0.701878453038674,0.7020242820487155,0.0007987650766219523,25,0.5805317231456705,0.5814187238801019,0.582009311033616,0.5818643912711898,0.5815012906913817,0.5814650880043919,0.0005158007426275872,24
6.5132814884185795,0.35532148156306137,0.11793231964111328,0.005480154828766454,10,50,"{'max_depth': 10, 'n_estimators': 50}",0.7026071586389748,0.7027624309392265,0.7027624309392265,0.7027624309392265,0.7025414364640884,0.7026871775841486,9.448037681400046e-05,13,0.4936568193707335,0.4938750343396111,0.4938750343396111,0.4938750343396111,0.49356446994902475,0.4937692784677183,0.00013277536755249437,35,0.7026071586389748,0.7027624309392265,0.7027624309392265,0.7027624309392265,0.7025414364640884,0.7026871775841486,9.448037681400046e-05,13,0.5798834062994913,0.5800868346234238,0.5800868346234238,0.5800868346234238,0.5797973069884053,0.5799882434316336,0.00012378062766390402,35
12.563624715805053,0.6114570816816115,0.18620119094848633,0.0069116816324392965,10,100,"{'max_depth': 10, 'n_estimators': 100}",0.7026071586389748,0.7029834254143646,0.7027624309392265,0.7027624309392265,0.7025414364640884,0.7027313764791762,0.00015294751116871007,11,0.4936568193707335,0.7505587877544441,0.4938750343396111,0.4938750343396111,0.49356446994902475,0.5451060291506848,0.10272645149958093,32,0.7026071586389748,0.7029834254143646,0.7027624309392265,0.7027624309392265,0.7025414364640884,0.7027313764791762,0.00015294751116871007,11,0.5798834062994913,0.5806037400418602,0.5800868346234238,0.5800868346234238,0.5797973069884053,0.5800916245153209,0.00028010206379261465,32
23.777351331710815,1.3396452584267196,0.3098923206329346,0.012089391777235942,10,200,"{'max_depth': 10, 'n_estimators': 200}",0.7026071586389748,0.7027624309392265,0.7027624309392265,0.7027624309392265,0.7025414364640884,0.7026871775841486,9.448037681400046e-05,13,0.4936568193707335,0.4938750343396111,0.4938750343396111,0.4938750343396111,0.49356446994902475,0.4937692784677183,0.00013277536755249437,35,0.7026071586389748,0.7027624309392265,0.7027624309392265,0.7027624309392265,0.7025414364640884,0.7026871775841486,9.448037681400046e-05,13,0.5798834062994913,0.5800868346234238,0.5800868346234238,0.5800868346234238,0.5797973069884053,0.5799882434316336,0.00012378062766390402,35
35.656548500061035,1.933851938321275,0.4420487403869629,0.015196491819297815,10,300,"{'max_depth': 10, 'n_estimators': 300}",0.7026071586389748,0.7027624309392265,0.7027624309392265,0.7027624309392265,0.7025414364640884,0.7026871775841486,9.448037681400046e-05,13,0.4936568193707335,0.4938750343396111,0.4938750343396111,0.4938750343396111,0.49356446994902475,0.4937692784677183,0.00013277536755249437,35,0.7026071586389748,0.7027624309392265,0.7027624309392265,0.7027624309392265,0.7025414364640884,0.7026871775841486,9.448037681400046e-05,13,0.5798834062994913,0.5800868346234238,0.5800868346234238,0.5800868346234238,0.5797973069884053,0.5799882434316336,0.00012378062766390402,35
1.2974019527435303,0.06422018046840332,0.06739749908447265,0.007867856650665491,15,3,"{'max_depth': 15, 'n_estimators': 3}",0.6670349094122846,0.6733701657458564,0.6751381215469613,0.6722651933701658,0.6751381215469613,0.672589302324446,0.0029852649389270967,35,0.5766522965378363,0.5655786517370535,0.5816515698384511,0.572865555741002,0.5822420266791883,0.5757980201067061,0.00615717289865686,22,0.6670349094122846,0.6733701657458564,0.6751381215469613,0.6722651933701658,0.6751381215469613,0.672589302324446,0.0029852649389270967,35,0.6006187551878639,0.5919688916256715,0.601001288502364,0.5949902108799477,0.6046483663014399,0.5986455024994574,0.004547881204969198,5
1.652322244644165,0.08687088885847193,0.07377114295959472,0.011679703485814,15,5,"{'max_depth': 15, 'n_estimators': 5}",0.6908970393283252,0.6901657458563536,0.6870718232044198,0.6864088397790056,0.6883977900552486,0.6885882476446705,0.0017265373131013855,32,0.5960534315459198,0.576944780969002,0.5757868441839425,0.5769671613295594,0.5922342506265865,0.5835972937310021,0.008705976079875293,17,0.6908970393283252,0.6901657458563536,0.6870718232044198,0.6864088397790056,0.6883977900552486,0.6885882476446705,0.0017265373131013855,32,0.5980274943456758,0.5932113906186252,0.5953351068409368,0.5957551259588801,0.6001062262543128,0.5964870688036862,0.0023691363728839555,9
2.617352533340454,0.09688095986756888,0.08431124687194824,0.010681573758369573,15,10,"{'max_depth': 15, 'n_estimators': 10}",0.6948740609809987,0.700110497237569,0.7016574585635359,0.698121546961326,0.698121546961326,0.6985770221409512,0.002278923915191532,30,0.5731781179346243,0.5915200913307577,0.6095554429671446,0.600679417748324,0.584903797737193,0.5919673735436086,0.012556832332739805,15,0.6948740609809987,0.700110497237569,0.7016574585635359,0.698121546961326,0.698121546961326,0.6985770221409512,0.002278923915191532,30,0.5879918366364941,0.586680761295517,0.5928493198813228,0.5876650797649643,0.5869610167503732,0.5884296028657343,0.0022594346796005606,13
9.065109777450562,0.44558307822412013,0.15900044441223143,0.018187552217858224,15,50,"{'max_depth': 15, 'n_estimators': 50}",0.703269995581087,0.7027624309392265,0.7029834254143646,0.7032044198895028,0.7027624309392265,0.7029965405526815,0.00021343762569644525,5,0.6992616867345525,0.4938750343396111,0.7505587877544441,0.6865874904222286,0.6649336047300571,0.6590433207961787,0.0872542689242783,3,0.703269995581087,0.7027624309392265,0.7029834254143646,0.7032044198895028,0.7027624309392265,0.7029965405526815,0.00021343762569644525,5,0.5818374189701359,0.5800868346234238,0.5806037400418602,0.5815270414845944,0.5807224196726937,0.5809554909585416,0.0006382917486039051,26
17.957699012756347,0.9523076879784437,0.2641939163208008,0.028547545481845314,15,100,"{'max_depth': 15, 'n_estimators': 100}",0.7023862129916041,0.7027624309392265,0.7029834254143646,0.7027624309392265,0.7023204419889503,0.7026429884546743,0.0002507589275544176,22,0.49361064250017705,0.4938750343396111,0.7505587877544441,0.4938750343396111,0.4935182769856041,0.5450875551838895,0.10273571432549923,34,0.7023862129916041,0.7027624309392265,0.7029834254143646,0.7027624309392265,0.7023204419889503,0.7026429884546743,0.0002507589275544176,22,0.5797762900229203,0.5800868346234238,0.5806037400418602,0.5800868346234238,0.5796901687869331,0.5800487736197122,0.0003205400899519404,34
34.530248689651486,0.9177088683506257,0.47373509407043457,0.022460917713435804,15,200,"{'max_depth': 15, 'n_estimators': 200}",0.7026071586389748,0.7027624309392265,0.7027624309392265,0.7027624309392265,0.7025414364640884,0.7026871775841486,9.448037681400046e-05,13,0.4936568193707335,0.4938750343396111,0.4938750343396111,0.4938750343396111,0.49356446994902475,0.4937692784677183,0.00013277536755249437,35,0.7026071586389748,0.7027624309392265,0.7027624309392265,0.7027624309392265,0.7025414364640884,0.7026871775841486,9.448037681400046e-05,13,0.5798834062994913,0.5800868346234238,0.5800868346234238,0.5800868346234238,0.5797973069884053,0.5799882434316336,0.00012378062766390402,35
51.81850914955139,1.9843298277468584,0.7234522819519043,0.15252818650054967,15,300,"{'max_depth': 15, 'n_estimators': 300}",0.7026071586389748,0.7027624309392265,0.7029834254143646,0.7027624309392265,0.7025414364640884,0.7027313764791762,0.00015294751116871007,11,0.4936568193707335,0.4938750343396111,0.7505587877544441,0.4938750343396111,0.49356446994902475,0.5451060291506848,0.10272645149958093,32,0.7026071586389748,0.7027624309392265,0.7029834254143646,0.7027624309392265,0.7025414364640884,0.7027313764791762,0.00015294751116871007,11,0.5798834062994913,0.5800868346234238,0.5806037400418602,0.5800868346234238,0.5797973069884053,0.5800916245153209,0.00028010206379261465,32
1.5164207935333252,0.08473599688504595,0.06915616989135742,0.0060500728977656735,20,3,"{'max_depth': 20, 'n_estimators': 3}",0.6469288555015467,0.6503867403314917,0.6362430939226519,0.6369060773480663,0.6627624309392265,0.6466454396085966,0.009766258630927673,38,0.5740474878701971,0.5771141005486864,0.5746661853729045,0.5739016109309509,0.5828944986864026,0.5765247766818284,0.0033880077066625277,20,0.6469288555015467,0.6503867403314917,0.6362430939226519,0.6369060773480663,0.6627624309392265,0.6466454396085966,0.009766258630927673,38,0.6009457615373153,0.601770285033825,0.5984421270379783,0.594766127469445,0.6056478661301891,0.6003144334417506,0.0036125562610546977,2
2.016818571090698,0.10966027005425506,0.07931594848632813,0.015403675080326543,20,5,"{'max_depth': 20, 'n_estimators': 5}",0.6654882898806893,0.6627624309392265,0.6629834254143646,0.6645303867403315,0.6609944751381216,0.6633518016225468,0.001548786101715082,36,0.573388362664068,0.5706951040594784,0.5814584418520871,0.585715329253806,0.5691593353385044,0.5760833146335889,0.0064172387651832774,21,0.6654882898806893,0.6627624309392265,0.6629834254143646,0.6645303867403315,0.6609944751381216,0.6633518016225468,0.001548786101715082,36,0.5971002049018245,0.59572284994279,0.604109886973444,0.6044445035255664,0.5942611048518078,0.5991277100390866,0.0043006528664597775,4
3.0941935539245606,0.08614685471869199,0.08199739456176758,0.0022846646765941813,20,10,"{'max_depth': 20, 'n_estimators': 10}",0.6844896155545735,0.6870718232044198,0.6897237569060773,0.6837569060773481,0.6844198895027624,0.6858923982490361,0.0022256127468786528,33,0.6181749741762513,0.5696925082600373,0.5902510625495127,0.5711335514720493,0.5840893300885042,0.586668285309271,0.017559406071751004,16,0.6844896155545735,0.6870718232044198,0.6897237569060773,0.6837569060773481,0.6844198895027624,0.6858923982490361,0.0022256127468786528,33,0.599096823001705,0.5916573806193619,0.6041036262723269,0.5952327099275382,0.5935134446944409,0.5967207969030746,0.004433765104649165,8
11.446477222442628,0.2867856755293197,0.19266929626464843,0.03297431837746718,20,50,"{'max_depth': 20, 'n_estimators': 50}",0.7015024304021211,0.701878453038674,0.703646408839779,0.7027624309392265,0.7003314917127071,0.7020242429865016,0.0011256370166377475,26,0.579246753137345,0.5877149906089728,0.6550514992115217,0.6226679605797613,0.5275761577505278,0.5944514722576256,0.042935777246950274,14,0.7015024304021211,0.701878453038674,0.703646408839779,0.7027624309392265,0.7003314917127071,0.7020242429865016,0.0011256370166377475,26,0.5813685566191116,0.5830227727879069,0.5845569593272812,0.5833194044492985,0.5796082381412544,0.5823751862649706,0.0017169947666191387,19
22.08049578666687,1.056219509350283,0.3000636100769043,0.03732255285040235,20,100,"{'max_depth': 20, 'n_estimators': 100}",0.7015024304021211,0.7016574585635359,0.7029834254143646,0.7027624309392265,0.7016574585635359,0.7021126407765569,0.0006272529850251227,24,0.5222091219002676,0.5303604524286437,0.6407876308499232,0.6222253356997934,0.5362417327779537,0.5703648547313163,0.050463038240808854,28,0.7015024304021211,0.7016574585635359,0.7029834254143646,0.7027624309392265,0.7016574585635359,0.7021126407765569,0.0006272529850251227,24,0.5799045494312103,0.5799581646219957,0.5818239341152891,0.5804962121078991,0.5797763044131117,0.5803918329379011,0.0007571258260485064,29
42.7288375377655,2.159839294035373,0.5350350379943848,0.03186289628753509,20,200,"{'max_depth': 20, 'n_estimators': 200}",0.7026071586389748,0.7023204419889503,0.7040883977900553,0.7027624309392265,0.7023204419889503,0.7028197742692314,0.0006567442049343893,9,0.6219787001363182,0.49378266759338096,0.7511053513770587,0.4938750343396111,0.4935182769856041,0.5708520060863946,0.10290855173856071,27,0.7026071586389748,0.7023204419889503,0.7040883977900553,0.7027624309392265,0.7023204419889503,0.7028197742692314,0.0006567442049343893,9,0.5802926779292007,0.5798725186355607,0.5831772081307627,0.5800868346234238,0.5796901687869331,0.5806238816211762,0.0012925910119533908,28
65.9114085674286,3.5468658520764342,0.8418616771697998,0.07684629892539761,20,300,"{'max_depth': 20, 'n_estimators': 300}",0.7026071586389748,0.7029834254143646,0.7034254143646409,0.7029834254143646,0.7023204419889503,0.7028639731642591,0.0003755352821044369,8,0.6219787001363182,0.7505587877544441,0.6995255463746151,0.7505587877544441,0.4935182769856041,0.6632280198010851,0.09702962400968666,2,0.7026071586389748,0.7029834254143646,0.7034254143646409,0.7029834254143646,0.7023204419889503,0.7028639731642591,0.0003755352821044369,8,0.5802926779292007,0.5806037400418602,0.582041353205327,0.5806037400418602,0.5796901687869331,0.5806463360010363,0.0007731793588610126,27
1.6170962810516358,0.10004173061514306,0.06851358413696289,0.00731911980227273,25,3,"{'max_depth': 25, 'n_estimators': 3}",0.620415377817057,0.6225414364640884,0.6260773480662983,0.6300552486187845,0.625414364640884,0.6249007551214225,0.00328335081890807,41,0.5817083396193173,0.5769103675972042,0.579037932932731,0.5812869306303781,0.5733839980787904,0.5784655137716842,0.0030673851282699803,19,0.620415377817057,0.6225414364640884,0.6260773480662983,0.6300552486187845,0.625414364640884,0.6249007551214225,0.00328335081890807,41,0.5976256459403398,0.5961275329755096,0.5981251561261932,0.6000430744270189,0.5918432037200682,0.5967529226378259,0.002755584206167458,7
2.3607317924499513,0.3127129942704423,0.10381598472595215,0.012774630313075987,25,5,"{'max_depth': 25, 'n_estimators': 5}",0.640521431727795,0.6450828729281768,0.64,0.6393370165745856,0.6495027624309392,0.6428888167322994,0.003876163529262524,39,0.558829039681729,0.5676495770838005,0.569439085604387,0.5711105142048886,0.5747164458194796,0.5683489324788569,0.005300517907658916,29,0.640521431727795,0.6450828729281768,0.64,0.6393370165745856,0.6495027624309392,0.6428888167322994,0.003876163529262524,39,0.5889929296849771,0.5939838076401595,0.5965054920756349,0.5932453777384652,0.5993391381741253,0.5944133490626724,0.003451668287513026,10
3.223115921020508,0.14487885436725487,0.09191350936889649,0.009295274207739361,25,10,"{'max_depth': 25, 'n_estimators': 10}",0.6663720724701724,0.6766850828729282,0.6804419889502762,0.6700552486187845,0.6702762430939226,0.6727661272012168,0.00507364540754573,34,0.5658153406135372,0.5840729982234354,0.5788498252161438,0.5624889538223675,0.5806438643364661,0.57437419644239,0.008578108761800082,26,0.6663720724701724,0.6766850828729282,0.6804419889502762,0.6700552486187845,0.6702762430939226,0.6727661272012168,0.00507364540754573,34,0.5952600485034241,0.6065274422163164,0.5997908077885415,0.5925533751958725,0.5986544634142947,0.5985572274236899,0.004732296051616636,6
12.785458374023438,0.8163429858151424,0.1960019588470459,0.01960592901005022,25,50,"{'max_depth': 25, 'n_estimators': 50}",0.700618647812638,0.7020994475138121,0.7029834254143646,0.7023204419889503,0.700110497237569,0.7016264919934667,0.0010826367647504065,27,0.5821676558090615,0.6031132061715817,0.6232696857773216,0.6120753828799248,0.5733180443114398,0.5987887949898659,0.018544915051659595,11,0.700618647812638,0.7020994475138121,0.7029834254143646,0.7023204419889503,0.700110497237569,0.7016264919934667,0.0010826367647504065,27,0.5838298300051252,0.5863265121620601,0.58625328707727,0.584283946100677,0.5822076598296319,0.5845802470349528,0.001557471982830406,16
24.34855761528015,1.30233257986253,0.3130232810974121,0.015365669521336495,25,100,"{'max_depth': 25, 'n_estimators': 100}",0.7017233760494919,0.7020994475138121,0.7027624309392265,0.703646408839779,0.7029834254143646,0.7026430177513349,0.0006750022260333956,21,0.5451200366977217,0.587288593976394,0.6224779280850204,0.686869505869172,0.6438959192576061,0.6171303967771828,0.04834161307788049,9,0.7017233760494919,0.7020994475138121,0.7027624309392265,0.703646408839779,0.7029834254143646,0.7026430177513349,0.0006750022260333956,21,0.5804175870891646,0.5813887924009197,0.5821184846109425,0.582958328775151,0.5828507847966841,0.5819467955345724,0.0009507596108824001,21
48.907189989089964,3.604454346995308,0.5760398864746094,0.017595053053875934,25,200,"{'max_depth': 25, 'n_estimators': 200}",0.7023862129916041,0.7029834254143646,0.7043093922651934,0.7032044198895028,0.7025414364640884,0.7030849774049507,0.0006793348988009124,3,0.5791795339947081,0.6407876308499232,0.6921957935094176,0.750668003806206,0.6220881558253014,0.6569838235971113,0.05924548964408097,4,0.7023862129916041,0.7029834254143646,0.7043093922651934,0.7032044198895028,0.7025414364640884,0.7030849774049507,0.0006793348988009124,3,0.5801851507261901,0.5818239341152891,0.5848899909105628,0.5811199055802375,0.5806144891905759,0.5817266941045711,0.0016731676768268029,22
70.56198568344116,3.1517582113307405,0.7505194664001464,0.042282639558364477,25,300,"{'max_depth': 25, 'n_estimators': 300}",0.7030490499337163,0.7034254143646409,0.7027624309392265,0.7025414364640884,0.7029834254143646,0.7029523514232074,0.0002963192991629463,7,0.6649961814456655,0.6995255463746151,0.6223515201011323,0.49382886117502234,0.7505782965640319,0.6462560811320934,0.08703727631485146,6,0.7030490499337163,0.7034254143646409,0.7027624309392265,0.7025414364640884,0.7029834254143646,0.7029523514232074,0.0002963192991629463,7,0.5809907517088041,0.582041353205327,0.5813103803741364,0.5799796905388892,0.5808303236238301,0.5810304998901974,0.0006702250753793136,25
1.7356969833374023,0.10313423804268569,0.06880016326904297,0.005704784813798338,30,3,"{'max_depth': 30, 'n_estimators': 3}",0.6210782147591692,0.6150276243093923,0.6194475138121547,0.5986740331491712,0.6057458563535911,0.6119946484766958,0.008529261588437203,42,0.5829376258897061,0.5756396925364414,0.5749672962086563,0.5693165003481857,0.5742186680404081,0.5754159566046795,0.004369524671687986,23,0.6210782147591692,0.6150276243093923,0.6194475138121547,0.5986740331491712,0.6057458563535911,0.6119946484766958,0.008529261588437203,42,0.5986048406397566,0.592918430292929,0.5920533440411442,0.5820587063905442,0.5884209770093459,0.5908112596747441,0.005459734170431071,11
2.123359537124634,0.09022791634429024,0.0785984992980957,0.010842003589239363,30,5,"{'max_depth': 30, 'n_estimators': 5}",0.6292532037118869,0.6291712707182321,0.6413259668508288,0.6371270718232044,0.6499447513812154,0.6373644528970736,0.00783497862268951,40,0.5846618802720477,0.5771565598259156,0.5829869165536001,0.5764084134586025,0.5922190098488443,0.5826865559918021,0.005742050683819152,18,0.6292532037118869,0.6291712707182321,0.6413259668508288,0.6371270718232044,0.6499447513812154,0.6373644528970736,0.00783497862268951,40,0.5950963946172579,0.5934171685972865,0.6009020590661263,0.5972639121715768,0.6106283438674583,0.5994615756639412,0.006118677826564671,3
3.3967549324035646,0.23342279115710093,0.09475173950195312,0.018987940416351195,30,10,"{'max_depth': 30, 'n_estimators': 10}",0.6628369421122404,0.6550276243093923,0.6658563535911602,0.6634254143646409,0.6689502762430939,0.6632193221241056,0.004627966543631153,37,0.5808607328479023,0.559293312818919,0.5806353613950056,0.5741045247717466,0.5774294842143719,0.574464683209589,0.007975925762856023,25,0.6628369421122404,0.6550276243093923,0.6658563535911602,0.6634254143646409,0.6689502762430939,0.6632193221241056,0.004627966543631153,37,0.6071251394584298,0.5905710757564706,0.6070303365699978,0.6016754274480853,0.604065760654113,0.6020935479774192,0.00610771001507582,1
14.091371440887452,1.4778423218225574,0.19570798873901368,0.008197919594620852,30,50,"{'max_depth': 30, 'n_estimators': 50}",0.6990720282810429,0.701878453038674,0.7040883977900553,0.7007734806629834,0.7007734806629834,0.7013171680871478,0.0016508543026222753,28,0.5766018668477065,0.6115127999377901,0.6354673613292042,0.5930839437432526,0.6361146229560223,0.6105561189627952,0.023379009836582455,10,0.6990720282810429,0.701878453038674,0.7040883977900553,0.7007734806629834,0.7007734806629834,0.7013171680871478,0.0016508543026222753,28,0.5850241832018936,0.5891062557408254,0.5932432515402902,0.5863378124339497,0.5873200315864561,0.588206306900683,0.002848978271470657,14
25.329110527038573,1.1058343625993228,0.3332010269165039,0.006652208820119251,30,100,"{'max_depth': 30, 'n_estimators': 100}",0.7015024304021211,0.7027624309392265,0.7038674033149172,0.7027624309392265,0.7038674033149172,0.7029524197820817,0.0008773882212039819,6,0.5740121071846037,0.6228584994902109,0.6430377303386164,0.6226679605797613,0.6615811529240071,0.6248314901034399,0.029234185923802832,8,0.7015024304021211,0.7027624309392265,0.7038674033149172,0.7027624309392265,0.7038674033149172,0.7029524197820817,0.0008773882212039819,6,0.5814420203113785,0.5845070205034912,0.5881828583054922,0.5833194044492985,0.5856750357366726,0.5846252678612666,0.002263218461098541,15
45.93287229537964,0.813639922485933,0.4358391284942627,0.028102489213592104,30,200,"{'max_depth': 30, 'n_estimators': 200}",0.7030490499337163,0.703646408839779,0.7038674033149172,0.7032044198895028,0.7029834254143646,0.703350141478456,0.00034690221339965787,1,0.6650131589752815,0.7081874076184165,0.672303532837211,0.6865874904222286,0.6651059145812421,0.679439500886876,0.01638309478200003,1,0.7030490499337163,0.703646408839779,0.7038674033149172,0.7032044198895028,0.7029834254143646,0.703350141478456,0.00034690221339965787,1,0.5817287502077012,0.5825549322118871,0.5842701706750586,0.5815270414845944,0.5816430369037697,0.5823447862966022,0.0010287784563500206,20
55.486510181427,2.852526238530713,0.5330996990203858,0.042226216445609886,30,300,"{'max_depth': 30, 'n_estimators': 300}",0.7034909412284578,0.7032044198895028,0.703646408839779,0.7025414364640884,0.7025414364640884,0.7030849285771833,0.0004658651920871655,4,0.7506113871927356,0.654642100988653,0.6741041463996622,0.5794167251081881,0.6220251800802039,0.6561599079538885,0.05709654476776675,5,0.7034909412284578,0.7032044198895028,0.703646408839779,0.7025414364640884,0.7025414364640884,0.7030849285771833,0.0004658651920871655,4,0.5819460624949283,0.5823367577149134,0.5833602222029637,0.5803886570028901,0.5802066631942066,0.5816476725219805,0.0011965224067231517,23
